	0	0	0	0	0	1	1	1	1	1	2	2	2	2	2	3	3	3	3	3	4	4	4	4	4	5	5	5	5	5	6	6	6	6	6	7	7	7	7	7	8	8	8	8	8	9	9	9	9	9	10	10	10	10	10	11	11	11	11	11	12	12	12	12	12	13	13	13	13	13	14	14	14	14	14	15	15	15	15	15	16	16	16	16	16	17	17	17	17	17	18	18	18	18	18	19	19	19	19	19	20	20	20	20	20	21	21	21	21	21	22	22	22	22	22	23	23	23	23	23	24	24	24	24	24	25	25	25	25	25	26	26	26	26	26	27	27	27	27	27	28	28	28	28	28	29	29	29	29	29	30	30	30	30	30	31	31	31	31	31	32	32	32	32	32	33	33	33	33	33	34	34	34	34	34	35	35	35	35	35	36	36	36	36	36	37	37	37	37	37	38	38	38	38	38	39	39	39	39	39	40	40	40	40	40	41	41	41	41	41	42	42	42	42	42	43	43	43	43	43	44	44	44	44	44	45	45	45	45	45	46	46	46	46	46	47	47	47	47	47	48	48	48	48	48	49	49	49	49	49	50	50	50	50	50	51	51	51	51	51	52	52	52	52	52	53	53	53	53	53	54	54	54	54	54	55	55	55	55	55	56	56	56	56	56	57	57	57	57	57	58	58	58	58	58	59	59	59	59	59	60	60	60	60	60	61	61	61	61	61	62	62	62	62	62	63	63	63	63	63	64	64	64	64	64	65	65	65	65	65	66	66	66	66	66	67	67	67	67	67	68	68	68	68	68	69	69	69	69	69	70	70	70	70	70	71	71	71	71	71	72	72	72	72	72	73	73	73	73	73	74	74	74	74	74	75	75	75	75	75	76	76	76	76	76	77	77	77	77	77	78	78	78	78	78	79	79	79	79	79	80	80	80	80	80	81	81	81	81	81	82	82	82	82	82	83	83	83	83	83	84	84	84	84	84	85	85	85	85	85	86	86	86	86	86	87	87	87	87	87	88	88	88	88	88	89	89	89	89	89	90	90	90	90	90	91	91	91	91	91	92	92	92	92	92	93	93	93	93	93	94	94	94	94	94	95	95	95	95	95	96	96	96	96	96	97	97	97	97	97	98	98	98	98	98	99	99	99	99	99	100	100	100	100	100	101	101	101	101	101
2019-07-21	91	12	14	5	3	81	93	32	18	19	93	32	18	19	6	90	50	54	16	1	86	94	27	3	13	98	29	3	14	4	83	8	39	11	49	8	40	11	50	96	40	11	50	96	23	3	16	30	7	49	16	30	7	49	2	30	7	49	2	86	7	49	2	86	1	49	2	86	1	4	2	80	1	4	98	80	1	4	98	14	1	4	96	14	2	4	98	14	2	2	98	14	2	2	1	87	11	11	7	23	5	5	3	12	97	5	4	11	98	8	4	11	98	8	3	11	93	8	3	28	93	8	3	28	10	8	3	28	10	14	3	28	10	14	37	28	10	14	37	2	18	25	67	4	33	25	67	4	33	2	33	2	16	1	84	2	16	1	84	6	16	1	84	6	65	1	84	6	65	34	84	6	65	34	8	9	100	51	12	13	100	51	12	13	4	64	15	16	4	29	15	16	5	29	4	13	4	24	4	76	4	24	4	76	30	24	4	76	30	5	3	60	23	4	96	60	23	4	96	4	23	4	96	4	3	4	96	4	3	1	96	4	3	1	7	56	41	14	97	18	41	14	97	18	24	13	88	16	22	83	88	16	22	83	1	11	15	59	1	45	15	59	1	45	10	59	1	45	11	31	1	45	10	31	52	45	10	31	52	4	0	0	1	0	96	0	1	0	96	0	1	0	96	0	1	0	96	0	1	0	96	0	1	0	1	6	7	2	7	100	7	2	7	100	2	2	7	100	2	3	7	100	2	3	30	100	2	3	30	7	4	7	75	17	50	7	76	17	50	21	75	17	50	21	30	20	62	26	37	0	62	26	37	0	17	30	42	1	20	1	37	0	17	1	93	0	8	1	45	42	8	1	45	42	8	1	45	41	8	9	45	41	8	9	1	41	8	9	1	12	40	42	4	55	84	42	4	55	84	20	4	55	84	20	3	31	48	11	2	57	48	11	2	57	31	11	2	57	31	61	2	57	31	61	8	57	31	61	8	2	34	66	8	2	26	66	8	2	26	8	11	2	31	10	100	2	32	10	100	8	32	10	100	8	22	10	100	8	22	9	100	8	22	9	1	20	52	22	2	76	52	22	2	76	9	22	2	76	9	8	1	31	4	3	99	31	4	3	99	13	4	3	99	13	28	3	98	13	27	43	99	13	28	43	5	25	54	82	9	3
2019-07-28	89	12	14	5	3	80	90	31	17	19	90	31	17	19	5	89	49	55	15	1	86	95	26	3	13	99	28	3	13	4	81	8	38	11	49	8	39	11	50	98	39	11	50	98	23	3	16	31	7	50	16	31	7	50	2	31	7	50	2	89	7	50	2	89	1	50	2	89	1	4	2	82	1	4	100	82	1	4	100	14	1	4	100	14	2	4	100	14	2	2	100	14	2	2	1	87	12	11	7	23	6	5	3	11	100	6	3	11	100	9	3	11	100	9	3	11	95	8	3	29	95	8	3	29	10	8	3	29	10	13	3	29	10	13	38	29	10	13	38	2	18	24	68	4	33	24	68	4	33	1	33	2	16	1	87	2	16	1	87	6	16	1	87	6	65	1	87	6	65	34	87	6	65	34	8	9	100	51	12	12	98	51	12	12	4	64	15	15	4	29	15	15	4	29	6	12	4	24	5	78	4	24	5	78	30	24	5	78	30	6	4	61	23	5	89	61	23	5	89	4	23	5	89	4	3	5	89	4	3	1	89	4	3	1	6	53	41	16	91	15	41	16	91	15	21	15	82	13	19	84	82	13	19	84	1	9	13	59	1	49	13	59	1	49	11	59	1	48	11	29	1	49	11	29	51	49	11	29	51	5	0	0	1	0	94	0	1	0	94	0	1	0	94	0	1	0	94	0	1	0	94	0	1	0	1	6	7	2	7	91	7	2	7	91	2	2	7	91	2	3	7	91	2	3	33	91	2	3	33	7	5	7	81	18	52	7	80	18	53	18	81	18	52	18	31	22	65	23	38	1	65	23	38	1	19	26	44	1	22	1	37	1	19	1	95	0	9	1	46	41	9	1	46	41	9	1	46	40	9	9	46	40	9	9	1	40	9	9	1	11	41	41	4	52	85	41	4	52	85	18	4	52	85	18	2	30	49	10	1	54	49	10	1	54	31	10	1	54	31	66	1	54	31	66	14	54	31	66	14	2	33	71	15	2	28	71	15	2	28	9	20	2	33	10	90	2	33	11	90	9	33	11	90	9	22	11	90	9	22	8	90	9	22	8	0	22	52	19	1	76	52	19	1	76	10	19	1	76	10	8	0	31	4	3	100	31	4	3	100	13	4	3	100	13	29	3	100	13	29	45	100	13	29	45	4	25	57	87	8	5
2019-08-04	90	12	14	5	3	81	92	32	17	19	92	32	17	19	5	91	48	54	16	2	83	93	27	3	12	97	28	3	13	4	82	8	37	11	48	8	37	11	49	100	37	11	49	100	22	4	15	32	7	53	15	32	7	53	2	32	7	53	2	94	7	53	2	94	1	53	2	94	1	4	2	87	1	4	97	87	1	4	97	14	1	4	96	14	2	4	97	14	2	2	97	14	2	2	1	87	11	11	6	22	6	5	3	11	99	5	3	11	100	8	3	11	100	8	3	10	96	8	3	29	96	8	3	29	10	8	3	29	10	13	3	29	10	13	38	29	10	13	38	2	18	22	67	4	33	22	67	4	33	1	33	2	16	1	86	2	16	1	86	6	16	1	86	6	63	1	86	6	63	34	86	6	63	34	8	9	97	52	12	12	96	52	12	13	4	64	15	16	4	30	15	16	5	29	5	13	4	24	4	79	4	24	4	79	29	24	4	79	29	6	3	62	23	5	85	62	23	5	85	4	23	5	85	4	3	5	85	4	3	1	85	4	3	1	7	51	44	21	95	15	44	21	95	15	22	19	86	14	20	87	86	14	20	87	1	10	14	62	1	52	14	62	1	52	10	63	1	51	10	26	1	52	10	25	52	52	10	25	52	5	0	0	1	0	94	0	1	0	94	0	1	0	94	0	1	0	94	0	1	0	94	0	1	0	1	7	8	2	8	81	8	2	8	81	2	2	8	81	2	3	8	81	2	3	33	81	2	3	33	8	4	8	82	19	52	8	82	19	52	20	82	19	52	20	32	24	64	24	39	1	64	24	39	1	18	29	46	1	22	1	39	1	18	1	96	0	9	1	47	41	9	1	47	41	8	0	46	41	8	10	46	41	8	10	1	41	8	10	1	12	37	47	5	57	84	47	5	57	84	18	5	57	84	18	3	32	48	11	2	52	48	11	2	52	29	11	2	52	29	64	2	52	29	64	8	52	29	64	8	2	31	70	9	2	26	70	9	2	26	9	11	2	31	11	88	2	31	10	87	9	31	10	87	9	22	10	87	9	22	10	87	9	22	10	1	22	52	24	1	82	52	24	1	82	10	24	1	82	10	7	1	34	4	3	95	34	4	3	95	14	4	3	95	14	30	3	94	14	29	45	95	14	30	45	5	27	59	86	10	5
2019-08-11	92	12	14	5	3	81	91	34	17	18	91	34	17	18	5	98	50	52	15	2	86	90	27	3	12	94	28	3	13	3	81	8	37	9	46	8	38	10	47	98	38	10	47	98	24	3	15	31	7	57	15	31	7	57	2	31	7	57	2	93	7	57	2	93	1	57	2	93	1	4	2	86	1	4	98	86	1	4	98	14	1	4	98	14	2	4	98	14	2	2	98	14	2	2	1	84	12	10	7	23	6	5	3	12	97	5	3	11	98	8	3	11	98	8	3	11	94	8	3	27	94	8	3	27	11	8	3	27	11	13	3	27	11	13	37	27	11	13	37	2	20	22	65	4	36	22	65	4	36	1	32	2	18	1	85	2	18	1	85	6	18	1	85	6	65	1	85	6	65	37	85	6	65	37	8	9	99	56	11	13	100	56	11	13	4	70	14	16	5	32	14	16	5	33	5	13	4	27	4	84	4	27	4	84	29	27	4	84	29	6	3	66	23	5	80	66	23	5	80	4	23	5	80	4	3	5	80	4	3	2	80	4	3	2	7	52	47	24	100	11	47	24	100	11	23	22	90	10	21	87	90	10	21	87	1	7	15	62	1	57	15	62	1	57	11	62	1	60	11	22	1	57	11	22	50	57	11	22	50	4	0	0	1	0	95	0	1	0	95	1	1	0	95	1	1	0	95	1	1	0	95	1	1	0	1	7	8	2	7	82	8	2	7	83	2	2	7	82	2	3	7	82	2	3	34	82	2	3	34	8	5	8	84	19	52	9	85	19	53	27	84	19	52	28	35	23	64	34	44	1	64	34	44	1	19	39	49	1	22	1	43	1	19	1	94	0	9	1	47	43	9	1	47	43	8	1	45	43	8	9	45	43	8	9	1	43	8	9	1	12	38	43	4	59	88	43	4	59	88	19	4	59	88	19	2	34	50	11	1	50	50	11	1	50	29	11	1	50	29	66	1	50	29	66	7	50	29	66	7	2	32	71	8	2	25	71	8	2	25	9	10	2	30	12	86	2	30	11	86	11	30	11	86	11	23	11	86	11	23	8	86	11	23	8	1	26	56	19	2	81	56	19	2	81	11	19	2	81	11	8	1	34	4	3	91	34	4	3	91	14	4	3	91	14	34	3	92	14	33	51	91	14	34	49	4	26	65	95	8	12
2019-08-18	88	13	15	5	3	88	96	34	19	17	96	34	19	17	5	97	54	50	15	1	93	86	27	3	12	90	28	3	12	3	81	8	35	9	49	8	36	10	51	91	36	10	51	91	23	3	16	29	7	66	16	29	7	66	2	29	7	66	2	97	7	66	2	97	1	66	2	97	1	4	2	90	1	4	94	90	1	4	94	15	1	4	92	14	2	4	94	15	2	2	94	15	2	2	1	88	13	11	7	22	6	5	4	11	90	5	4	10	90	9	4	10	90	9	3	10	86	9	3	27	86	9	3	27	11	9	3	27	11	13	3	27	11	13	38	27	11	13	38	2	20	23	67	4	34	23	67	4	34	1	33	2	17	1	88	2	17	1	88	6	17	1	88	6	66	1	88	6	66	36	88	6	66	36	8	10	100	55	13	13	99	54	13	13	4	68	16	16	5	30	16	17	5	30	5	13	4	25	4	83	4	25	4	83	30	25	4	83	30	6	3	65	23	4	73	65	23	4	73	4	23	4	73	4	3	4	73	4	3	1	73	4	3	1	6	56	44	19	94	13	44	19	94	13	27	17	85	12	24	88	85	12	24	88	1	8	17	63	1	52	17	63	1	52	11	64	1	52	11	20	1	52	11	20	49	52	11	20	49	5	0	0	1	0	95	0	1	0	95	0	1	0	95	0	1	0	95	0	1	0	95	0	1	0	1	6	8	2	7	85	8	2	8	86	2	2	7	85	2	3	7	85	2	3	34	85	2	3	34	7	5	8	83	19	54	8	83	19	55	38	83	19	54	39	38	23	67	49	47	1	67	49	47	1	18	55	53	1	21	1	46	1	18	1	98	0	9	1	48	40	9	1	48	40	8	0	47	40	8	9	47	40	8	9	1	40	8	9	1	11	39	42	4	53	90	42	4	53	90	21	4	53	90	21	3	30	51	12	2	49	51	12	2	49	27	12	2	49	27	65	2	49	27	65	8	49	27	65	8	2	29	70	9	2	25	70	9	2	25	9	11	2	31	10	76	2	30	10	76	10	30	10	76	10	23	10	76	10	23	8	76	10	23	8	1	23	55	20	2	78	55	20	2	78	11	20	2	78	11	8	1	32	4	3	99	32	4	3	99	14	4	3	99	14	32	3	98	14	32	49	99	14	32	46	5	27	61	90	9	5
2019-08-25	88	13	14	5	3	88	94	34	19	16	94	34	19	16	5	96	53	46	15	1	92	80	25	2	11	84	27	3	12	3	77	7	34	9	47	8	35	10	48	87	35	10	48	87	23	3	15	28	7	64	15	28	7	64	2	28	7	64	2	95	7	64	2	95	1	64	2	95	1	4	2	87	1	4	91	87	1	4	91	14	1	4	90	14	2	4	91	14	2	2	91	14	2	2	1	88	12	11	7	20	6	5	3	10	80	6	3	10	80	9	3	10	80	9	3	9	77	8	3	26	77	8	3	26	10	8	3	26	10	12	3	26	10	12	38	26	10	12	38	2	18	21	67	4	32	21	67	4	32	1	33	2	16	1	87	2	16	1	87	6	16	1	87	6	65	1	87	6	65	34	87	6	65	34	8	10	99	51	12	12	98	51	12	12	4	64	15	15	4	28	15	15	5	28	4	13	4	23	3	81	4	23	3	81	30	23	3	81	30	5	3	64	23	4	65	64	23	4	65	3	23	4	65	3	3	4	65	3	3	1	65	3	3	1	6	50	42	16	92	15	42	16	92	15	30	15	83	13	27	86	83	13	27	86	1	9	19	61	1	49	19	61	1	49	10	62	1	48	10	18	1	49	10	18	42	49	10	18	42	5	0	0	1	0	93	0	1	0	93	0	1	0	93	0	1	0	93	0	1	0	93	0	1	0	1	6	8	2	7	76	8	2	7	75	2	2	7	76	2	3	7	76	2	3	33	76	2	3	33	8	5	8	83	19	54	8	84	20	54	41	83	19	54	41	42	24	67	50	53	1	67	50	53	1	19	58	60	1	21	1	52	1	18	1	92	1	9	0	44	40	9	0	44	40	8	0	45	39	8	9	45	39	8	9	1	39	8	9	1	11	38	42	4	54	78	42	4	54	78	19	4	54	78	19	2	31	45	11	1	47	45	11	1	47	26	11	1	47	26	62	1	47	26	62	7	47	26	62	7	2	29	67	8	2	26	67	8	2	26	9	9	2	31	11	72	2	31	11	73	11	31	11	73	11	24	11	73	11	24	9	73	11	24	9	1	26	57	21	2	75	57	21	2	75	10	21	2	75	10	9	1	31	4	4	96	31	4	4	96	11	4	4	96	11	32	3	94	11	32	44	96	11	32	45	4	22	62	86	8	4
2019-09-01	84	14	14	5	3	93	92	33	18	15	92	33	18	15	5	93	52	43	14	1	90	74	24	2	11	78	26	3	11	3	74	7	32	9	47	7	33	10	48	78	33	10	48	78	22	3	15	25	7	72	15	25	7	72	2	25	7	72	2	96	7	72	2	96	1	72	2	96	1	4	2	88	1	4	89	88	1	4	89	14	1	4	89	14	2	4	89	14	2	2	89	14	2	2	1	87	12	11	7	18	6	5	3	9	73	5	3	9	73	8	3	9	73	8	3	9	70	8	3	24	70	8	3	24	10	8	3	24	10	12	3	24	10	12	38	24	10	12	38	2	18	21	68	4	30	21	68	4	30	1	34	2	15	0	89	2	15	0	89	6	15	0	89	6	61	0	89	6	61	33	89	6	61	33	7	10	93	50	11	12	92	50	11	12	3	63	14	15	4	29	14	15	4	29	4	13	4	24	4	79	4	24	4	79	31	24	4	79	31	4	3	62	24	3	57	62	24	3	57	3	24	3	57	3	3	3	57	3	3	1	57	3	3	1	6	49	42	19	86	16	42	19	86	16	32	17	78	14	29	87	78	14	29	87	3	10	21	62	2	63	21	62	2	63	10	63	2	63	10	16	2	63	10	16	40	63	10	16	40	5	0	0	1	0	91	0	1	0	91	0	1	0	91	0	1	0	91	0	1	0	91	0	1	0	1	6	8	2	7	71	8	2	7	70	2	2	7	71	2	3	7	71	2	3	36	71	2	3	36	9	5	8	90	22	53	8	91	22	53	32	90	22	53	32	48	27	66	40	59	1	66	40	59	1	19	46	67	1	22	1	58	1	19	1	86	0	9	0	42	36	9	0	42	36	8	0	41	37	8	8	41	37	8	8	1	37	8	8	1	11	38	39	4	54	76	39	4	54	76	18	4	54	76	18	4	31	44	10	2	45	44	10	2	45	24	10	2	45	24	62	2	45	24	62	8	45	24	62	8	2	26	68	9	2	25	68	9	2	25	10	10	2	30	12	59	2	29	11	58	11	29	11	58	11	24	11	58	11	24	10	58	11	24	10	1	25	58	23	1	77	58	23	1	77	10	23	1	77	10	8	1	32	4	3	85	32	4	3	85	10	4	3	85	10	32	3	85	10	32	41	85	10	32	43	4	19	62	83	8	4
2019-09-08	85	13	14	5	3	88	91	34	20	15	91	34	20	15	5	97	57	42	14	1	98	73	25	2	10	76	26	2	11	4	75	7	32	10	46	7	32	11	47	70	32	11	47	70	23	3	15	22	7	78	15	22	7	78	2	22	7	78	2	88	7	78	2	88	1	78	2	88	1	4	2	81	1	4	86	81	1	4	86	14	1	4	86	14	2	4	86	14	2	2	86	14	2	2	1	87	13	11	7	19	6	5	3	9	65	5	4	9	66	9	4	9	66	9	3	9	63	8	3	23	63	8	3	23	10	8	3	23	10	14	3	23	10	14	39	23	10	14	39	2	18	25	69	4	30	25	69	4	30	1	34	2	15	0	88	2	15	0	88	6	15	0	88	6	61	0	88	6	61	34	88	6	61	34	8	10	93	52	12	13	92	52	12	13	3	65	14	16	4	29	15	16	4	30	5	14	4	24	4	82	4	24	4	82	30	24	4	82	30	4	3	65	24	3	50	65	24	3	50	3	24	3	50	3	3	3	50	3	3	1	50	3	3	1	6	50	41	19	86	15	41	19	86	15	33	17	78	13	30	88	78	13	30	88	2	10	21	62	2	65	21	62	2	65	11	61	2	66	12	15	2	65	11	15	36	65	11	15	36	5	0	0	0	0	92	0	0	0	92	0	0	0	92	0	1	0	92	0	1	0	92	0	1	0	1	7	8	2	7	69	8	2	8	70	2	2	7	69	2	4	7	69	2	4	36	69	2	4	36	9	5	10	91	22	54	10	91	22	54	34	91	22	54	34	70	27	66	43	87	1	66	43	87	1	19	49	100	1	22	1	85	1	18	1	91	0	9	1	44	45	9	1	44	45	8	1	44	46	8	9	44	46	8	9	1	46	8	9	1	11	36	41	3	54	77	41	3	54	77	18	3	54	77	18	3	31	44	10	2	45	44	10	2	45	21	10	2	45	21	61	2	45	21	61	8	45	21	61	8	2	23	67	9	2	25	67	9	2	25	10	11	2	28	13	50	2	29	12	51	12	29	12	51	12	27	12	51	12	27	9	51	12	27	9	1	30	63	22	2	77	63	22	2	77	9	22	2	77	9	7	1	32	4	3	93	32	4	3	93	10	4	3	93	10	30	3	93	10	31	48	93	10	30	48	4	19	59	93	9	5
2019-09-15	83	13	13	5	3	86	88	34	19	15	88	34	19	15	5	97	55	42	14	1	95	73	25	2	10	76	26	3	10	4	74	7	30	11	47	8	31	11	48	64	31	11	48	64	24	4	15	20	8	86	15	20	8	86	2	20	8	86	2	83	8	86	2	83	1	86	2	83	1	4	2	76	1	4	86	76	1	4	86	14	1	4	86	14	2	4	86	14	2	2	86	14	2	2	1	87	13	11	7	20	6	5	3	10	58	5	3	10	59	8	3	10	59	8	3	9	56	8	3	23	56	8	3	23	10	8	3	23	10	13	3	23	10	13	39	23	10	13	39	2	18	22	69	4	32	22	69	4	32	1	34	2	16	0	91	2	16	0	91	6	16	0	91	6	62	0	91	6	62	33	91	6	62	33	8	10	95	50	12	19	93	49	12	19	3	62	15	24	4	30	15	24	4	31	5	20	4	25	4	80	4	25	4	80	34	25	4	80	34	3	3	63	27	3	46	63	27	3	46	3	27	3	46	3	3	3	46	3	3	1	46	3	3	1	6	48	39	19	88	16	39	19	88	16	33	17	80	14	30	85	80	14	30	85	3	10	21	60	2	66	21	60	2	66	11	61	2	68	11	14	2	66	11	14	34	66	11	14	34	4	0	0	0	0	100	0	0	0	100	1	0	0	100	1	1	0	100	1	1	0	100	1	1	0	1	7	8	2	8	66	8	2	8	66	2	2	8	66	2	4	8	66	2	4	35	66	2	4	35	9	5	10	88	22	55	10	86	22	55	41	88	22	55	40	54	27	68	50	67	1	68	50	67	1	19	59	77	1	22	2	66	1	19	2	90	0	9	1	43	38	9	1	43	38	7	1	44	38	7	10	44	38	7	10	1	38	7	10	1	11	33	48	4	54	81	48	4	54	81	17	4	54	81	17	3	31	46	10	2	45	46	10	2	45	21	10	2	45	21	64	2	45	21	64	6	45	21	64	6	2	23	70	7	2	26	70	7	2	26	11	8	3	31	12	50	3	30	13	50	13	30	13	50	13	30	13	50	13	30	10	50	13	30	10	1	30	71	23	2	78	71	23	2	78	12	23	2	78	12	9	1	32	5	4	91	32	5	4	91	10	5	4	91	10	32	3	92	10	33	46	91	10	32	45	4	19	62	87	9	4
2019-09-22	85	13	14	5	3	88	93	33	20	15	93	33	20	15	5	95	56	42	14	1	97	73	24	2	9	76	25	3	10	4	72	8	28	10	47	8	29	11	48	59	29	11	48	59	24	3	15	19	8	95	15	19	8	95	2	19	8	95	2	79	8	95	2	79	1	95	2	79	1	4	2	72	1	4	85	72	1	4	85	14	1	4	84	14	2	4	85	14	2	2	85	14	2	2	1	84	13	12	7	26	6	6	3	13	52	6	4	13	53	9	4	13	53	9	3	12	50	9	3	22	50	9	3	22	11	9	3	22	11	13	3	22	11	13	40	22	11	13	40	2	19	23	72	4	32	23	72	4	32	1	35	2	16	0	91	2	16	0	91	6	16	0	91	6	64	0	91	6	64	33	91	6	64	33	8	9	98	50	11	17	97	50	11	16	3	63	14	21	4	29	14	21	4	29	4	17	3	24	3	81	3	24	3	81	37	24	3	81	37	3	3	64	29	2	41	64	29	2	41	3	29	2	41	3	3	2	41	3	3	1	41	3	3	1	6	49	36	17	86	15	36	17	86	15	37	15	77	14	33	94	77	14	33	94	4	10	23	67	2	69	23	67	2	69	10	69	3	68	10	14	2	69	10	14	31	69	10	14	31	5	0	0	0	0	93	0	0	0	93	1	0	0	93	1	1	0	93	1	1	0	93	1	1	0	1	7	8	2	8	64	8	2	8	65	2	2	8	64	2	5	8	64	2	5	36	64	2	5	36	9	5	11	90	22	57	12	90	22	56	49	90	22	57	49	50	28	71	60	62	1	71	60	62	1	19	71	71	1	21	2	61	1	18	2	84	0	9	1	41	39	9	1	41	39	8	1	41	39	8	10	41	39	8	10	1	39	8	10	1	11	37	46	3	53	80	46	3	53	80	18	3	53	80	18	3	30	46	11	2	44	46	11	2	44	20	11	2	44	20	58	2	44	20	58	7	44	20	58	7	2	22	63	8	2	25	63	8	2	25	10	9	3	30	12	45	2	29	12	45	15	29	12	45	15	30	12	45	15	30	8	45	15	30	8	1	35	71	20	2	80	71	20	2	80	10	20	2	80	10	9	1	33	4	4	94	33	4	4	94	9	4	4	94	9	35	3	94	9	35	45	94	9	35	46	3	17	67	89	6	4
2019-09-29	82	13	14	5	3	88	92	34	19	15	92	34	19	15	5	97	55	42	14	1	96	72	24	2	9	76	25	3	10	3	72	7	28	10	49	8	28	10	50	54	28	10	50	54	25	3	16	17	8	98	16	17	8	98	2	17	8	98	2	76	8	98	2	76	1	98	2	76	1	4	2	70	1	4	85	70	1	4	85	14	1	4	85	15	2	4	85	14	2	2	85	14	2	2	1	88	14	11	7	21	7	5	4	10	48	5	3	10	48	9	3	10	48	9	3	10	46	8	3	21	46	8	3	21	10	8	3	21	10	12	3	21	10	12	39	21	10	12	39	2	18	21	69	4	33	21	69	4	33	1	34	2	16	0	91	2	16	0	91	6	16	0	91	6	62	0	91	6	62	34	91	6	62	34	7	9	94	52	11	15	94	52	11	15	4	64	14	19	5	30	14	20	5	31	4	16	4	25	4	80	4	25	4	80	44	25	4	80	44	3	3	63	34	2	40	63	34	2	40	3	34	2	40	3	2	2	40	3	2	1	40	3	2	1	6	46	35	16	86	13	35	16	86	13	43	15	77	12	38	87	77	12	38	87	4	9	27	62	3	73	27	62	3	73	15	63	3	73	15	12	3	73	15	12	29	73	15	12	29	6	0	0	0	0	91	0	0	0	91	1	0	0	91	1	1	0	91	1	1	0	91	1	1	0	1	7	8	2	8	62	8	2	8	63	2	2	8	62	2	6	8	62	2	6	36	62	2	6	36	9	5	14	89	23	55	14	88	23	56	46	89	23	55	46	45	29	68	57	56	1	68	57	56	1	18	66	65	1	22	2	55	1	18	1	82	1	9	1	40	37	9	1	40	37	8	1	40	38	8	9	40	38	8	9	1	38	8	9	1	11	36	43	4	50	78	43	4	50	78	18	4	50	78	18	3	29	44	10	2	46	44	10	2	46	19	10	2	46	19	60	2	46	19	60	8	46	19	60	8	2	20	65	9	2	25	65	9	2	25	11	11	2	28	13	42	2	29	14	41	16	29	14	41	16	26	14	41	16	26	9	41	16	26	9	1	37	62	21	2	78	62	21	2	78	10	21	2	78	10	8	1	32	4	3	90	32	4	3	90	9	4	3	90	9	34	3	89	10	35	43	90	9	34	43	4	17	66	83	8	4
2019-10-06	82	13	14	5	3	85	94	34	19	14	94	34	19	14	5	97	55	41	14	1	95	71	24	2	9	74	25	3	9	3	72	7	27	10	48	8	27	10	49	50	27	10	49	50	27	3	15	16	8	99	15	16	8	99	2	16	8	99	2	74	8	99	2	74	1	99	2	74	1	4	2	68	1	4	82	68	1	4	82	14	1	4	82	14	2	4	82	14	2	2	82	14	2	2	1	85	14	11	7	16	7	5	4	8	42	6	3	8	43	9	3	8	43	9	3	8	41	9	3	20	41	9	3	20	11	9	3	20	11	11	3	20	11	11	40	20	11	11	40	3	19	20	70	5	34	20	70	5	34	1	35	2	17	0	91	2	17	0	91	7	17	0	91	7	61	0	91	7	61	35	91	7	61	35	7	10	92	53	11	15	91	52	11	15	3	66	14	19	4	33	14	19	4	33	5	16	4	27	4	80	4	27	4	80	49	27	4	80	49	3	3	63	39	2	36	63	39	2	36	3	39	2	36	3	2	2	36	3	2	1	36	3	2	1	6	46	36	17	87	17	36	17	87	17	43	16	79	15	39	85	79	15	39	85	4	11	27	61	3	78	27	61	3	78	13	62	3	80	13	12	3	78	13	11	27	78	13	11	27	5	0	0	0	0	91	0	0	0	91	1	0	0	91	1	1	0	91	1	1	0	91	1	1	0	1	8	8	2	8	59	8	2	8	59	2	2	8	59	2	6	8	59	2	6	35	59	2	6	35	10	5	15	87	25	57	14	87	25	58	43	87	25	57	44	47	30	71	54	59	1	71	54	59	1	19	62	68	1	22	1	58	1	19	1	80	0	9	1	38	40	9	1	38	40	7	1	38	40	7	9	38	40	7	9	1	40	7	9	1	11	33	42	4	53	83	42	4	53	83	18	4	53	83	18	4	30	47	11	2	46	47	11	2	46	18	11	2	46	18	59	2	46	18	59	8	46	18	59	8	2	20	64	9	2	23	64	9	2	23	11	11	3	27	13	38	3	28	14	38	16	28	14	38	16	25	14	38	16	25	9	38	16	25	9	1	39	58	20	2	77	58	20	2	77	11	20	2	77	11	7	1	32	4	3	85	32	4	3	85	8	4	3	85	8	35	3	84	8	34	48	85	8	35	48	4	16	68	93	8	6
